feature selection method,features identified,imputation,smote
mutual_info_classif,"['comcode', 'mage', 'inflength_6month', 'infweight_6month', 'mmuac_enroll', 'pregnum', 'finalgestdel', 'infweight_birth', 'mheight', 'mhb_6month', 'infhb_6month', 'mhb_32week', 'fheight', 'mferritin_32week', 'log_mferritin_32week']",wknn,yes
feat_importance,"['inflength_6month', 'infweight_6month', 'medu__complete secondary', 'highway__yes', 'infcough_6month__no', 'mjob__farmer', 'infcough_6month__yes', 'infsex__male', 'wellwater__yes', 'highway__no', 'infsex__female', 'pesticide__no', 'wi_quint__Richest', 'wellwater__no', 'fedu__complete high']",wknn,yes
L1_based,"['fbmi', 'log_mferritin_6month', 'mbmi_enroll', 'mbmi_6month', 'infweight_birth', 'mweight_enroll', 'mweight_6month', 'wi', 'mferritin_6month', 'infhb_6month', 'grdfloor__no', 'grdfloor__yes', 'season__Spring', 'season__Summer', 'season__Winter']",wknn,yes
selectkbest_f_classif,"['inflength_6month', 'infweight_6month', 'mweight_32week', 'mheight', 'infweight_birth', 'mweight_enroll', 'fweight', 'mweight_6month', 'fheight', 'medu__complete secondary', 'mweightgain', 'wi_quint__Richest', 'mjob__public services', 'medu__college', 'mmuac_enroll']",wknn,yes
GenericUnivariateSelect,"['inflength_6month', 'infweight_6month', 'mweight_32week', 'mheight', 'infweight_birth', 'mweight_enroll', 'fweight', 'mweight_6month', 'fheight', 'medu__complete secondary', 'mweightgain', 'wi_quint__Richest', 'mjob__public services', 'medu__college', 'mmuac_enroll']",wknn,yes
SelectPercentile,"['inflength_6month', 'infweight_6month', 'mweight_32week', 'mheight', 'infweight_birth', 'mweight_enroll', 'fweight', 'mweight_6month', 'fheight', 'medu__complete secondary', 'mweightgain', 'wi_quint__Richest', 'mjob__public services', 'medu__college', 'mmuac_enroll']",wknn,yes
VarianceThreshold,"['mferritin_enroll', 'comcode', 'mheight', 'mweight_32week', 'fbmi', 'mmuac_enroll', 'mferritin_32week', 'mhb_6month', 'log_mferritin_32week', 'log_mferritin_6month', 'finalgestdel', 'fweight', 'mbmi_enroll', 'mbmi_6month', 'infweight_birth']",wknn,yes
SelectFpr,"['inflength_6month', 'infweight_6month', 'mweight_32week', 'fheight', 'mheight', 'mweight_enroll', 'infweight_birth', 'fweight', 'mweight_6month', 'mweightgain', 'wi', 'mferritin_32week_low__no', 'mferritin_32week_low__yes', 'infcough_6month__yes', 'infcough_6month__no']",wknn_balanced,no
SelectFdr,"['inflength_6month', 'infweight_6month', 'mweight_32week', 'fheight', 'mheight', 'mweight_enroll', 'infweight_birth', 'fweight', 'mweight_6month', 'mweightgain', 'wi', 'infcough_6month__yes', 'infcough_6month__no', 'mferritin_32week_low__no', 'mferritin_32week_low__yes']",wknn_balanced,no
mutual_info_classif,"['inflength_6month', 'infweight_6month', 'wi', 'mferritin_enroll', 'mheight', 'log_mferritin_32week', 'fbmi', 'fheight', 'mferritin_32week', 'mweight_32week', 'mweight_6month', 'wi_quint__Poorest', 'bffeed__yes', 'infweight_birth', 'mbmi_enroll']",wknn_balanced,no
feat_importance,"['inflength_6month', 'infweight_6month', 'fheight', 'mheight', 'mweight_32week', 'mweightgain', 'fweight', 'mweight_enroll', 'mweight_6month', 'infweight_birth', 'mferritin_32week', 'comcode', 'log_mferritin_32week', 'mage', 'fbmi']",wknn_balanced,no
L1_based,"['mhb_6month', 'infdiah_6month__yes', 'pregnum', 'mferritin_6month', 'wi_quint__Middle', 'mferritin_32week_low__yes', 'mhb_32week_low__no', 'infweight_birth', 'mmuac_enroll', 'epds_enroll__yes', 'milk_6month__no', 'epds_enroll__no', 'inffev_6month__yes', 'comcode', 'season__Summer']",wknn_balanced,no
selectkbest_f_classif,"['inflength_6month', 'infweight_6month', 'mweight_32week', 'fheight', 'mheight', 'mweight_enroll', 'infweight_birth', 'fweight', 'mweight_6month', 'mweightgain', 'wi', 'mferritin_32week_low__no', 'infcough_6month__yes', 'mferritin_32week_low__yes', 'infcough_6month__no']",wknn_balanced,no
GenericUnivariateSelect,"['inflength_6month', 'infweight_6month', 'mweight_32week', 'fheight', 'mheight', 'mweight_enroll', 'infweight_birth', 'fweight', 'mweight_6month', 'mweightgain', 'wi', 'infcough_6month__yes', 'mferritin_32week_low__yes', 'mferritin_32week_low__no', 'infcough_6month__no']",wknn_balanced,no
SelectPercentile,"['inflength_6month', 'infweight_6month', 'mweight_32week', 'fheight', 'mheight', 'mweight_enroll', 'infweight_birth', 'fweight', 'mweight_6month', 'mweightgain', 'wi', 'infcough_6month__yes', 'infcough_6month__no', 'mferritin_32week_low__yes', 'mferritin_32week_low__no']",wknn_balanced,no
VarianceThreshold,"['mhb_6month', 'infdiah_6month__yes', 'pregnum', 'mferritin_6month', 'wi_quint__Middle', 'mferritin_32week_low__yes', 'infweight_birth', 'mmuac_enroll', 'epds_enroll__yes', 'milk_6month__no', 'epds_enroll__no', 'inffev_6month__yes', 'comcode', 'season__Summer', 'mferritin_6month_low__yes']",wknn_balanced,no
